c_durnovaria;Durnovaria;;;;;;;;;;;;;;x
c_durnovaria_adj;Durnovarian;;;;;;;;;;;;;;x
c_lindinis;Lindinis;;;;;;;;;;;;;;x
c_avalon;Avalon;;;;;;;;;;;;;;x
c_aquae_sulis;Aquae Sulis;;;;;;;;;;;;;;x
c_ambra;Ambra;;;;;;;;;;;;;;x
c_venta;Venta;;;;;;;;;;;;;;x
c_calleva;Calleva;;;;;;;;;;;;;;x
c_cunetio;Cunetio;;;;;;;;;;;;;;x
c_durocobrivis;Durocobrivis;;;;;;;;;;;;;;x
c_vectis;Vectis;;;;;;;;;;;;;;x
c_corinium;Corinium;;;;;;;;;;;;;;x
c_isca_dumnonia;Isca;;;;;;;;;;;;;;x
c_dartmoor;Dartmoor;;;;;;;;;;;;;;x
c_exmoor;Exmoor;;;;;;;;;;;;;;x
c_portus_adurni;Portus Adurni;;;;;;;;;;;;;;x
c_vindocladia;Vindocladia;;;;;;;;;;;;;;x
c_din_tagell;Din Tagell;;;;;;;;;;;;;;x
c_tamara;Tamara;;;;;;;;;;;;;;x
c_lands_end;Penn an Wlas;;;;;;;;;;;;;;x
c_glevum;Glevum;;;;;;;;;;;;;;x
c_burrium;Gwent;;;;;;;;;;;;;;x
c_magnis;Magnis;;;;;;;;;;;;;;x
c_lactodorum;Lactodorum;;;;;;;;;;;;;;x
c_isca_siluria;Isca Siluria;;;;;;;;;;;;;;x
c_nidum;Nidum;;;;;;;;;;;;;;x
c_ceredigion;Ceredigion;;;;;;;;;;;;;;x
c_lugg_vale;Lugg Vale;;;;;;;;;;;;;;x
c_caer_swys;Caer Swys;;;;;;;;;;;;;;x
c_cardigan;Pennal;;;;;;;;;;;;;;x
c_buelt;Buellt;;;;;;;;;;;;;;x
c_cicucium;Talgarth;;;;;;;;;;;;;;x
c_viroconium;Viroconium;;;;;;;;;;;;;;x
c_ratae;Ratae;;;;;;;;;;;;;;x
c_caer_gei;Meirionnydd;;;;;;;;;;;;;;x
c_gwynedd;Edeyrnion;;;;;;;;;;;;;;x
c_deva;Deva;;;;;;;;;;;;;;x
c_eburacum;Eburacum;;;;;;;;;;;;;;x
c_lindum;Lindum;;;;;;;;;;;;;;x
c_legiolium;Legiolium;;;;;;;;;;;;;;x
c_hibernicum;Salinae;;;;;;;;;;;;;;x
c_old_tyne;Vinovia;;;;;;;;;;;;;;x
c_eden;Ituna;;;;;;;;;;;;;;x
c_cornovia;Setantia;;;;;;;;;;;;;;x
c_durovernum;Durovernum;;;;;;;;;;;;;;x
c_cantia;Anderitum;;;;;;;;;;;;;;x
c_portus_dubris;Portus Dubris;;;;;;;;;;;;;;x
c_londinium;Londinium;;;;;;;;;;;;;;x
c_thunreslea;Thunreslea;;;;;;;;;;;;;;x
c_camulodunum;Camulodunum;;;;;;;;;;;;;;x
c_thetford;Theodford;;;;;;;;;;;;;;x
c_the_fens;The Fens;;;;;;;;;;;;;;x
c_moridunum;Caerfyrddin;;;;;;;;;;;;;;x
c_combe;Combe;;;;;;;;;;;;;;x
c_tripontium;Tripontium;;;;;;;;;;;;;;x
c_trent_hills;Derventio;;;;;;;;;;;;;;x
c_luguvallum;Corstopitum;;;;;;;;;;;;;;x
c_kirby_thore;Alauna;;;;;;;;;;;;;;x
c_chester_forest;Cæster Forest;;;;;;;;;;;;;;x
