world_britannia;Britannia;;;;;;;;;;;;;x
world_britannia_lloegyr_guenet;Guenet;;;;;;;;;;;;;x
world_britannia_lloegyr;Lloegyr;;;;;;;;;;;;;x
world_britannia_cymry;Cymry;;;;;;;;;;;;;x
world_lyonesse;Lyonesse;;;;;;;;;;;;;x
world_britannia_cymry_cornwall_proper;Kernow;;;;;;;;;;;;;x
world_britannia_cymry_cornwall;Dyfnaint;;;;;;;;;;;;;x
world_henis_wyren;Henis Wyren;;;;;;;;;;;;;x
world_demetia;Deheubarth;;;;;;;;;;;;;x
world_siluria;Glywissing;;;;;;;;;;;;;x
world_britannia_cymry_wales;Cymru;;;;;;;;;;;;;x
world_strathclyde;Ystrad Clud;;;;;;;;;;;;;x
world_cumbria;Cumbria;;;;;;;;;;;;;x
world_britannia_cymry_henogledd;Hen Ogledd;;;;;;;;;;;;;x
world_britannia_cymry_henogledd_ynysmanaw;Ynys Manau;;;;;;;;;;;;;x
world_elmet;Elmet;;;;;;;;;;;;;x
world_gaul_lugdunensis_armorica;Armorica;;;;;;;;;;;;;x
world_gaul_lugdunensis_prima;Lugdunensis Prima;;;;;;;;;;;;;x
world_gaul_lugdunensis_secunda;Lugdunensis Secunda;;;;;;;;;;;;;x
world_gaul_lugdunensis_tertia;Lugdunensis Tertia;;;;;;;;;;;;;x
world_gaul_lugdunensis_quartia;Lugdunensis Quarta;;;;;;;;;;;;;x
world_gaul_lugdunensis;Lugdunensis;;;;;;;;;;;;;x
world_gaul_belgica;Belgica;;;;;;;;;;;;;x
world_gaul_belgica_prima;Belgica Prima;;;;;;;;;;;;;x
world_dentelinus;Dentelinus;;;;;;;;;;;;;x
world_gaul_belgica_secunda;Belgica Secunda;;;;;;;;;;;;;x
world_gaul_aquitania_prima;Aquitania Prima;;;;;;;;;;;;;x
world_gaul_aquitania_secunda;Aquitania Secunda;;;;;;;;;;;;;x
world_gaul_aquitania_tertia;Aquitania Tertia;;;;;;;;;;;;;x
world_gaul_aquitania;Aquitania;;;;;;;;;;;;;x
world_gaul_viennensis_prima;Viennensis Prima;;;;;;;;;;;;;x
world_gaul_narbonensis_septimania;Septimania;;;;;;;;;;;;;x
world_gaul_narbonensis_prima;Narbonensis Prima;;;;;;;;;;;;;x
world_gaul_narbonensis_secunda;Narbonensis Secunda;;;;;;;;;;;;;x
world_gaul_viennensis_secunda;Viennensis Secunda;;;;;;;;;;;;;x
